x,y,z
-2.5022,7.8546,5.4552
-2.2184,8.036,5.5997
-2.3919,8.0438,5.3814
-2.2891,7.7771,5.7118
-2.4153,7.8755,5.55
-2.5296,7.7939,5.3897
-2.4318,7.9043,5.4265
-2.4274,7.7633,5.3257
-2.3453,8.045,5.496
-2.4192,7.9233,5.3337
-2.3682,7.8333,5.3292
-2.4037,7.875,5.4979
-2.4598,7.7541,5.4085
-2.2807,7.8839,5.3942
-2.1745,7.7556,5.5649
-2.48,8.0664,5.6429
-2.314,7.905,5.4994
-2.5091,7.7738,5.3783
-2.3139,8.0046,5.4627
-2.3232,7.835,5.4959
-2.3528,7.9046,5.4577
-2.1918,7.9541,5.4081
-2.347,7.9159,5.5937
-2.1449,7.8754,5.5396
-2.2643,7.925,5.5004
-2.3379,7.9462,5.6161
-2.0765,7.7962,5.619
-2.2061,7.8359,5.5897
-2.2278,7.8265,5.6517
-2.4295,7.9467,5.6682
-2.3202,7.814,5.4011
-2.3988,7.8036,5.3589
-2.5216,7.8543,5.4344
-2.3583,7.9264,5.6359
-2.4573,7.8861,5.6131
-2.4651,7.7559,5.5857
-2.3654,7.8058,5.5778
-2.1578,7.8763,5.6334
-2.2898,7.7773,5.7326
-2.3155,7.8656,5.5599
-2.3828,7.6355,5.5484
-2.334,8.0345,5.4538
-2.3743,7.8752,5.5188
-2.2552,7.8456,5.5589
-2.1247,7.8255,5.5475
-2.2445,7.7856,5.5559
-2.2155,7.9254,5.5421
-2.303,7.8449,5.486000000000001
-2.1472,7.8562,5.622000000000001
-2.406,7.8857,5.5714
-2.2873,7.946000000000001,5.5952
-2.4118,8.1468,5.6782
-2.3191,8.0462,5.6211
-2.3219,7.7747,5.4721
-2.19,7.8538,5.3823
-2.1178,7.7169,5.6879
-2.4534,7.9546,5.4602
-2.2956,7.766,5.5966
-2.3578,7.8531,5.3093
-2.4049,7.8455,5.5485
-2.2517,7.8643,5.4349
-2.3268,7.7365,5.6472
-2.2846,7.7657,5.5654
-2.3893,7.9532,5.3247
-2.3219,7.8245,5.4537
-2.2271,7.7332,5.3242
-2.2639,7.895,5.4989
-2.292,7.7548,5.4815
-2.3823,8.024,5.4012
-2.3347,7.965,5.5024
-2.2579,7.6936,5.3638
-2.2579,7.996,5.5977
-2.1733,7.9247,5.4692
-2.512,7.8345,5.4542
-2.3711,7.8641,5.414
-2.4439,7.8651,5.5078
